【接続分析】
接続の基準: 各ノードから類似度（距離の近い順）上位 5 件のみエッジを張っています。

■ 接続されているペア（距離が近い＝意味が似ている）
      [93] 市場は思想を拡張する。
      [210] 経済は思想を広げる。

  [210]–[93] 距離=0.3645
      [210] 経済は思想を広げる。
      [93] 市場は思想を拡張する。

  [34]–[110] 距離=0.3701
      [34] モデル公開は信頼の獲得だ。
      [110] モデルの公開は宣言だ。

  [110]–[34] 距離=0.3701
      [110] モデルの公開は宣言だ。
      [34] モデル公開は信頼の獲得だ。

  [113]–[198] 距離=0.3706
      [113] ベンチマークは覚悟の証明だ。
      [198] ベンチマークは選択圧だ。

  [198]–[113] 距離=0.3706
      [198] ベンチマークは選択圧だ。
      [113] ベンチマークは覚悟の証明だ。

  [40]–[113] 距離=0.3744
      [40] ベンチマークは過去、現場は現在。
      [113] ベンチマークは覚悟の証明だ。

  [113]–[40] 距離=0.3744
      [113] ベンチマークは覚悟の証明だ。
      [40] ベンチマークは過去、現場は現在。

  [99]–[100] 距離=0.3747
      [99] 強い思想は伝播する。
      [100] 伝播する思想は文化になる。

  [100]–[99] 距離=0.3747
      [100] 伝播する思想は文化になる。
      [99] 強い思想は伝播する。

  [163]–[214] 距離=0.3787
      [163] 小型モデルは制御しやすい。
      [214] 小型モデルは選択肢を増やす。

  [214]–[163] 距離=0.3787
      [214] 小型モデルは選択肢を増やす。
      [163] 小型モデルは制御しやすい。

  [143]–[144] 距離=0.3806
      [143] 責任は透明性を要求する。
      [144] 透明性は公開を要求する。

  [144]–[143] 距離=0.3806
      [144] 透明性は公開を要求する。
      [143] 責任は透明性を要求する。

  [171]–[220] 距離=0.3809
      [171] 思想は設計に宿る。
      [220] 思想は行動に宿る。

  [220]–[171] 距離=0.3809
      [220] 思想は行動に宿る。
      [171] 思想は設計に宿る。

  [145]–[199] 距離=0.3822
      [145] 公開は勇気を要求する。
      [199] 公開は覚悟だ。

  [199]–[145] 距離=0.3822
      [199] 公開は覚悟だ。
      [145] 公開は勇気を要求する。

  [3]–[194] 距離=0.3832
      [3] 小型モデルは妥協ではない。
      [194] 小型モデルは挑戦だ。

  [194]–[3] 距離=0.3832
      [194] 小型モデルは挑戦だ。
      [3] 小型モデルは妥協ではない。

  [45]–[117] 距離=0.3862
      [45] 計算資源は有限だ。
      [117] 計算資源の節約は地球への配慮だ。

  [117]–[45] 距離=0.3862
      [117] 計算資源の節約は地球への配慮だ。
      [45] 計算資源は有限だ。

  [163]–[241] 距離=0.3865
      [163] 小型モデルは制御しやすい。
      [241] 小型モデルはエッジを変える。

  [241]–[163] 距離=0.3865
      [241] 小型モデルはエッジを変える。
      [163] 小型モデルは制御しやすい。

  [117]–[189] 距離=0.3880
      [117] 計算資源の節約は地球への配慮だ。
      [189] 計算は資源だ。

  [189]–[117] 距離=0.3880
      [189] 計算は資源だ。
      [117] 計算資源の節約は地球への配慮だ。

  [194]–[241] 距離=0.3885
      [194] 小型モデルは挑戦だ。
      [241] 小型モデルはエッジを変える。

  [241]–[194] 距離=0.3885
      [241] 小型モデルはエッジを変える。
      [194] 小型モデルは挑戦だ。

  [101]–[160] 距離=0.3887
      [101] AIは文化を作る。
      [160] AIは創造の増幅器だ。

  [160]–[101] 距離=0.3887
      [160] AIは創造の増幅器だ。
      [101] AIは文化を作る。

  [144]–[233] 距離=0.3894
      [144] 透明性は公開を要求する。
      [233] 透明性は信頼だ。

  [233]–[144] 距離=0.3894
      [233] 透明性は信頼だ。
      [144] 透明性は公開を要求する。

  [138]–[216] 距離=0.3904
      [138] 分散が強さだ。
      [216] 分散は耐久性を生む。

  [216]–[138] 距離=0.3904
      [216] 分散は耐久性を生む。
      [138] 分散が強さだ。

  [52]–[221] 距離=0.3910
      [52] 実装は思想の実験場だ。
      [221] 実装なき思想は空論だ。

  [221]–[52] 距離=0.3910
      [221] 実装なき思想は空論だ。
      [52] 実装は思想の実験場だ。

  [151]–[240] 距離=0.3910
      [151] 変化は日常から始まる。
      [240] 日常が変わると世界が変わる。

  [240]–[151] 距離=0.3910
      [240] 日常が変わると世界が変わる。
      [151] 変化は日常から始まる。

  [10]–[78] 距離=0.3912
      [10] APIは橋である。
      [78] APIはつながりの言語だ。

  [78]–[10] 距離=0.3912
      [78] APIはつながりの言語だ。
      [10] APIは橋である。

  [14]–[178] 距離=0.3954
      [14] 推論速度は思想の一部だ。
      [178] 速度重視も思想だ。

  [178]–[14] 距離=0.3954
      [178] 速度重視も思想だ。
      [14] 推論速度は思想の一部だ。

  [71]–[238] 距離=0.3964
      [71] 加速は競争を生む。
      [238] 加速は革新を呼ぶ。

  [238]–[71] 距離=0.3964
      [238] 加速は革新を呼ぶ。
      [71] 加速は競争を生む。

  [41]–[122] 距離=0.3965
      [41] 実用性能がブランドを作る。
      [122] 体験の質がブランドを作る。

  [122]–[41] 距離=0.3965
      [122] 体験の質がブランドを作る。
      [41] 実用性能がブランドを作る。

  [182]–[183] 距離=0.3966
      [182] 成熟は安定を生む。
      [183] 安定は信頼を生む。

  [183]–[182] 距離=0.3966
      [183] 安定は信頼を生む。
      [182] 成熟は安定を生む。

  [214]–[241] 距離=0.4004
      [214] 小型モデルは選択肢を増やす。
      [241] 小型モデルはエッジを変える。

  [241]–[214] 距離=0.4004
      [241] 小型モデルはエッジを変える。
      [214] 小型モデルは選択肢を増やす。

  [33]–[105] 距離=0.4032
      [33] オープンウェイトは未来への投資だ。
      [105] オープンウェイトは信頼の契約だ。

  [105]–[33] 距離=0.4032
      [105] オープンウェイトは信頼の契約だ。
      [33] オープンウェイトは未来への投資だ。

  [5]–[222] 距離=0.4038
      [5] ベンチマークは飾りではなく、証明である。
      [222] ベンチマークなき主張は宣伝だ。

  [222]–[5] 距離=0.4038
      [222] ベンチマークなき主張は宣伝だ。
      [5] ベンチマークは飾りではなく、証明である。

  [147]–[198] 距離=0.4039
      [147] ベンチマークは鏡だ。
      [198] ベンチマークは選択圧だ。

  [198]–[147] 距離=0.4039
      [198] ベンチマークは選択圧だ。
      [147] ベンチマークは鏡だ。

  [5]–[147] 距離=0.4043
      [5] ベンチマークは飾りではなく、証明である。
      [147] ベンチマークは鏡だ。

  [147]–[5] 距離=0.4043
      [147] ベンチマークは鏡だ。
      [5] ベンチマークは飾りではなく、証明である。

  [0]–[18] 距離=0.4060
      [0] AIは研究室のものではなく、開発者の手の中にあるべきだ。
      [18] AIは研究成果ではなく道具である。

  [18]–[0] 距離=0.4060
      [18] AIは研究成果ではなく道具である。
      [0] AIは研究室のものではなく、開発者の手の中にあるべきだ。

  [151]–[239] 距離=0.4064
      [151] 変化は日常から始まる。
      [239] 革新は日常を変える。

  [239]–[151] 距離=0.4064
      [239] 革新は日常を変える。
      [151] 変化は日常から始まる。

  [194]–[214] 距離=0.4064
      [194] 小型モデルは挑戦だ。
      [214] 小型モデルは選択肢を増やす。

  [214]–[194] 距離=0.4064
      [214] 小型モデルは選択肢を増やす。
      [194] 小型モデルは挑戦だ。

  [189]–[190] 距離=0.4080
      [189] 計算は資源だ。
      [190] 資源は有限だ。

  [190]–[189] 距離=0.4080
      [190] 資源は有限だ。
      [189] 計算は資源だ。

  [72]–[197] 距離=0.4097
      [72] 競争は質を上げる。
      [197] 競争が選択圧だ。

  [197]–[72] 距離=0.4097
      [197] 競争が選択圧だ。
      [72] 競争は質を上げる。

  [3]–[241] 距離=0.4100
      [3] 小型モデルは妥協ではない。
      [241] 小型モデルはエッジを変える。

  [241]–[3] 距離=0.4100
      [241] 小型モデルはエッジを変える。
      [3] 小型モデルは妥協ではない。

  [71]–[72] 距離=0.4103
      [71] 加速は競争を生む。
      [72] 競争は質を上げる。

  [72]–[71] 距離=0.4103
      [72] 競争は質を上げる。
      [71] 加速は競争を生む。

  [70]–[93] 距離=0.4105
      [70] 市場の拡大は進化を加速する。
      [93] 市場は思想を拡張する。

  [93]–[70] 距離=0.4105
      [93] 市場は思想を拡張する。
      [70] 市場の拡大は進化を加速する。

  [134]–[194] 距離=0.4114
      [134] 小型モデルは可能性の爆発点だ。
      [194] 小型モデルは挑戦だ。

  [194]–[134] 距離=0.4114
      [194] 小型モデルは挑戦だ。
      [134] 小型モデルは可能性の爆発点だ。

  [85]–[86] 距離=0.4116
      [85] 再現性が必要だ。
      [86] 再現性は責任の証明だ。

  [86]–[85] 距離=0.4116
      [86] 再現性は責任の証明だ。
      [85] 再現性が必要だ。

  [27]–[72] 距離=0.4126
      [27] 競争は性能で語る。
      [72] 競争は質を上げる。

  [72]–[27] 距離=0.4126
      [72] 競争は質を上げる。
      [27] 競争は性能で語る。

  [73]–[74] 距離=0.4126
      [73] 質は信頼を呼ぶ。
      [74] 信頼は採用を呼ぶ。

  [74]–[73] 距離=0.4126
      [74] 信頼は採用を呼ぶ。
      [73] 質は信頼を呼ぶ。

  [57]–[144] 距離=0.4135
      [57] 透明性は安心を生む。
      [144] 透明性は公開を要求する。

  [144]–[57] 距離=0.4135
      [144] 透明性は公開を要求する。
      [57] 透明性は安心を生む。

  [98]–[99] 距離=0.4136
      [98] 凝縮された思想は強い。
      [99] 強い思想は伝播する。

  [99]–[98] 距離=0.4136
      [99] 強い思想は伝播する。
      [98] 凝縮された思想は強い。

  [60]–[163] 距離=0.4149
      [60] 小型モデルはエッジを解放する。
      [163] 小型モデルは制御しやすい。

  [163]–[60] 距離=0.4149
      [163] 小型モデルは制御しやすい。
      [60] 小型モデルはエッジを解放する。

  [4]–[29] 距離=0.4152
      [4] 小さくても強いモデルは現実を変える。
      [29] スモールモデルは経済を変える。

  [29]–[4] 距離=0.4152
      [29] スモールモデルは経済を変える。
      [4] 小さくても強いモデルは現実を変える。

  [132]–[247] 距離=0.4161
      [132] 進化可能性が価値だ。
      [247] 止まらない進化が価値だ。

  [247]–[132] 距離=0.4161
      [247] 止まらない進化が価値だ。
      [132] 進化可能性が価値だ。

  [38]–[78] 距離=0.4162
      [38] APIは国境を越える。
      [78] APIはつながりの言語だ。

  [78]–[38] 距離=0.4162
      [78] APIはつながりの言語だ。
      [38] APIは国境を越える。

  [146]–[218] 距離=0.4163
      [146] 勇気ある設計が未来を作る。
      [218] 未来は設計される。

  [218]–[146] 距離=0.4163
      [218] 未来は設計される。
      [146] 勇気ある設計が未来を作る。

  [8]–[176] 距離=0.4163
      [8] オープンであることは戦略である。
      [176] オープンを選ぶのは思想だ。

  [176]–[8] 距離=0.4163
      [176] オープンを選ぶのは思想だ。
      [8] オープンであることは戦略である。

  [3]–[163] 距離=0.4165
      [3] 小型モデルは妥協ではない。
      [163] 小型モデルは制御しやすい。

  [163]–[3] 距離=0.4165
      [163] 小型モデルは制御しやすい。
      [3] 小型モデルは妥協ではない。

  [3]–[134] 距離=0.4166
      [3] 小型モデルは妥協ではない。
      [134] 小型モデルは可能性の爆発点だ。

  [134]–[3] 距離=0.4166
      [134] 小型モデルは可能性の爆発点だ。
      [3] 小型モデルは妥協ではない。

  [175]–[224] 距離=0.4168
      [175] 小型を選ぶのは思想だ。
      [224] 小型は謙虚さだ。

  [224]–[175] 距離=0.4168
      [224] 小型は謙虚さだ。
      [175] 小型を選ぶのは思想だ。

  [79]–[220] 距離=0.4170
      [79] 言語は思想を運ぶ。
      [220] 思想は行動に宿る。

  [220]–[79] 距離=0.4170
      [220] 思想は行動に宿る。
      [79] 言語は思想を運ぶ。

  [27]–[185] 距離=0.4188
      [27] 競争は性能で語る。
      [185] 市場は性能で動く。

  [185]–[27] 距離=0.4188
      [185] 市場は性能で動く。
      [27] 競争は性能で語る。

  [5]–[40] 距離=0.4189
      [5] ベンチマークは飾りではなく、証明である。
      [40] ベンチマークは過去、現場は現在。

  [40]–[5] 距離=0.4189
      [40] ベンチマークは過去、現場は現在。
      [5] ベンチマークは飾りではなく、証明である。

  [28]–[114] 距離=0.4192
      [28] 数字は言い訳を許さない。
      [114] 数字を出すことは逃げないことだ。

  [114]–[28] 距離=0.4192
      [114] 数字を出すことは逃げないことだ。
      [28] 数字は言い訳を許さない。

  [134]–[163] 距離=0.4197
      [134] 小型モデルは可能性の爆発点だ。
      [163] 小型モデルは制御しやすい。

  [35]–[88] 距離=0.4202
      [35] スピードは倫理の一部である。
      [88] 速さは優しさである。

  [88]–[35] 距離=0.4202
      [88] 速さは優しさである。
      [35] スピードは倫理の一部である。

  [0]–[32] 距離=0.4213
      [0] AIは研究室のものではなく、開発者の手の中にあるべきだ。
      [32] AIは巨大企業の独占であってはならない。

  [32]–[0] 距離=0.4213
      [32] AIは巨大企業の独占であってはならない。
      [0] AIは研究室のものではなく、開発者の手の中にあるべきだ。

  [12]–[32] 距離=0.4226
      [12] AIはクラウドに閉じ込められるべきではない。
      [32] AIは巨大企業の独占であってはならない。

  [32]–[12] 距離=0.4226
      [32] AIは巨大企業の独占であってはならない。
      [12] AIはクラウドに閉じ込められるべきではない。

  [173]–[174] 距離=0.4227
      [173] 選択は優先順位を示す。
      [174] 優先順位が価値観だ。

  [174]–[173] 距離=0.4227
      [174] 優先順位が価値観だ。
      [173] 選択は優先順位を示す。

  [27]–[186] 距離=0.4241
      [27] 競争は性能で語る。
      [186] 性能は誇張ではなく証明で語る。

  [186]–[27] 距離=0.4241
      [186] 性能は誇張ではなく証明で語る。
      [27] 競争は性能で語る。

  [52]–[81] 距離=0.4249
      [52] 実装は思想の実験場だ。
      [81] 実装は現実との接点だ。

  [81]–[52] 距離=0.4249
      [81] 実装は現実との接点だ。
      [52] 実装は思想の実験場だ。

  [5]–[198] 距離=0.4250
      [5] ベンチマークは飾りではなく、証明である。
      [198] ベンチマークは選択圧だ。

  [198]–[5] 距離=0.4250
      [198] ベンチマークは選択圧だ。
      [5] ベンチマークは飾りではなく、証明である。

  [0]–[12] 距離=0.4255
      [0] AIは研究室のものではなく、開発者の手の中にあるべきだ。
      [12] AIはクラウドに閉じ込められるべきではない。

  [12]–[0] 距離=0.4255
      [12] AIはクラウドに閉じ込められるべきではない。
      [0] AIは研究室のものではなく、開発者の手の中にあるべきだ。

  [75]–[76] 距離=0.4255
      [75] 採用はエコシステムを育てる。
      [76] エコシステムは防御力になる。

  [76]–[75] 距離=0.4255
      [76] エコシステムは防御力になる。
      [75] 採用はエコシステムを育てる。

  [61]–[242] 距離=0.4257
      [61] エッジは自由の象徴だ。
      [242] エッジは現場だ。

  [242]–[61] 距離=0.4257
      [242] エッジは現場だ。
      [61] エッジは自由の象徴だ。

  [52]–[80] 距離=0.4258
      [52] 実装は思想の実験場だ。
      [80] モデルは思想の実装形態だ。

  [80]–[52] 距離=0.4258
      [80] モデルは思想の実装形態だ。
      [52] 実装は思想の実験場だ。

  [218]–[219] 距離=0.4263
      [218] 未来は設計される。
      [219] 設計は思想の実体化だ。

  [219]–[218] 距離=0.4263
      [219] 設計は思想の実体化だ。
      [218] 未来は設計される。

  [124]–[234] 距離=0.4263
      [124] 信頼は継続利用を生む。
      [234] 信頼は市場の土台だ。

  [234]–[124] 距離=0.4263
      [234] 信頼は市場の土台だ。
      [124] 信頼は継続利用を生む。

  [60]–[194] 距離=0.4265
      [60] 小型モデルはエッジを解放する。
      [194] 小型モデルは挑戦だ。

  [78]–[133] 距離=0.4273
      [78] APIはつながりの言語だ。
      [133] APIは進化の窓だ。

  [133]–[78] 距離=0.4273
      [133] APIは進化の窓だ。
      [78] APIはつながりの言語だ。

  [124]–[125] 距離=0.4276
      [124] 信頼は継続利用を生む。
      [125] 継続利用が真の評価だ。

  [125]–[124] 距離=0.4276
      [125] 継続利用が真の評価だ。
      [124] 信頼は継続利用を生む。

  [3]–[60] 距離=0.4293
      [3] 小型モデルは妥協ではない。
      [60] 小型モデルはエッジを解放する。

  [60]–[3] 距離=0.4293
      [60] 小型モデルはエッジを解放する。
      [3] 小型モデルは妥協ではない。

  [160]–[211] 距離=0.4299
      [160] AIは創造の増幅器だ。
      [211] AIは道具だ。

  [211]–[160] 距離=0.4299
      [211] AIは道具だ。
      [160] AIは創造の増幅器だ。

  [40]–[147] 距離=0.4301
      [40] ベンチマークは過去、現場は現在。
      [147] ベンチマークは鏡だ。

  [147]–[40] 距離=0.4301
      [147] ベンチマークは鏡だ。
      [40] ベンチマークは過去、現場は現在。

  [214]–[3] 距離=0.4303
      [214] 小型モデルは選択肢を増やす。
      [3] 小型モデルは妥協ではない。

  [205]–[224] 距離=0.4316
      [205] 小型は人間サイズだ。
      [224] 小型は謙虚さだ。

  [224]–[205] 距離=0.4316
      [224] 小型は謙虚さだ。
      [205] 小型は人間サイズだ。

  [143]–[233] 距離=0.4320
      [143] 責任は透明性を要求する。
      [233] 透明性は信頼だ。

  [233]–[143] 距離=0.4320
      [233] 透明性は信頼だ。
      [143] 責任は透明性を要求する。

  [175]–[214] 距離=0.4329
      [175] 小型を選ぶのは思想だ。
      [214] 小型モデルは選択肢を増やす。

  [214]–[175] 距離=0.4329
      [214] 小型モデルは選択肢を増やす。
      [175] 小型を選ぶのは思想だ。

  [124]–[183] 距離=0.4330
      [124] 信頼は継続利用を生む。
      [183] 安定は信頼を生む。

  [183]–[124] 距離=0.4330
      [183] 安定は信頼を生む。
      [124] 信頼は継続利用を生む。

  [40]–[198] 距離=0.4350
      [40] ベンチマークは過去、現場は現在。
      [198] ベンチマークは選択圧だ。

  [198]–[40] 距離=0.4350
      [198] ベンチマークは選択圧だ。
      [40] ベンチマークは過去、現場は現在。

  [74]–[124] 距離=0.4359
      [74] 信頼は採用を呼ぶ。
      [124] 信頼は継続利用を生む。

  [124]–[74] 距離=0.4359
      [124] 信頼は継続利用を生む。
      [74] 信頼は採用を呼ぶ。

  [16]–[81] 距離=0.4360
      [16] 現実の開発者は理論よりも実装を選ぶ。
      [81] 実装は現実との接点だ。

  [81]–[16] 距離=0.4360
      [81] 実装は現実との接点だ。
      [16] 現実の開発者は理論よりも実装を選ぶ。

  [18]–[160] 距離=0.4368
      [18] AIは研究成果ではなく道具である。
      [160] AIは創造の増幅器だ。

  [160]–[18] 距離=0.4368
      [160] AIは創造の増幅器だ。
      [18] AIは研究成果ではなく道具である。

  [113]–[222] 距離=0.4376
      [113] ベンチマークは覚悟の証明だ。
      [222] ベンチマークなき主張は宣伝だ。

  [222]–[113] 距離=0.4376
      [222] ベンチマークなき主張は宣伝だ。
      [113] ベンチマークは覚悟の証明だ。

  [117]–[190] 距離=0.4379
      [117] 計算資源の節約は地球への配慮だ。
      [190] 資源は有限だ。

  [190]–[117] 距離=0.4379
      [190] 資源は有限だ。
      [117] 計算資源の節約は地球への配慮だ。

  [69]–[93] 距離=0.4386
      [69] 民主化は市場を広げる。
      [93] 市場は思想を拡張する。

  [93]–[69] 距離=0.4386
      [93] 市場は思想を拡張する。
      [69] 民主化は市場を広げる。

  [27]–[197] 距離=0.4390
      [27] 競争は性能で語る。
      [197] 競争が選択圧だ。

  [197]–[27] 距離=0.4390
      [197] 競争が選択圧だ。
      [27] 競争は性能で語る。

  [44]–[120] 距離=0.4394
      [44] モデルは美しさではなく効率で評価される。
      [120] モデルは速くあるべきだ。

  [120]–[44] 距離=0.4394
      [120] モデルは速くあるべきだ。
      [44] モデルは美しさではなく効率で評価される。

  [20]–[84] 距離=0.4399
      [20] 高精度は条件付きでは意味がない。
      [84] 精度だけでは足りない。

  [84]–[20] 距離=0.4399
      [84] 精度だけでは足りない。
      [20] 高精度は条件付きでは意味がない。

  [134]–[241] 距離=0.4406
      [134] 小型モデルは可能性の爆発点だ。
      [241] 小型モデルはエッジを変える。

  [71]–[197] 距離=0.4407
      [71] 加速は競争を生む。
      [197] 競争が選択圧だ。

  [197]–[71] 距離=0.4407
      [197] 競争が選択圧だ。
      [71] 加速は競争を生む。

  [239]–[240] 距離=0.4409
      [239] 革新は日常を変える。
      [240] 日常が変わると世界が変わる。

  [240]–[239] 距離=0.4409
      [240] 日常が変わると世界が変わる。
      [239] 革新は日常を変える。

  [34]–[49] 距離=0.4410
      [34] モデル公開は信頼の獲得だ。
      [49] モデルリリースは宣言である。

  [49]–[34] 距離=0.4410
      [49] モデルリリースは宣言である。
      [34] モデル公開は信頼の獲得だ。

  [137]–[239] 距離=0.4413
      [137] 革新は独占から生まれない。
      [239] 革新は日常を変える。

  [239]–[137] 距離=0.4413
      [239] 革新は日常を変える。
      [137] 革新は独占から生まれない。

  [64]–[65] 距離=0.4413
      [64] 強さは巨大さではない。
      [65] 強さは最適化だ。

  [65]–[64] 距離=0.4413
      [65] 強さは最適化だ。
      [64] 強さは巨大さではない。

  [81]–[221] 距離=0.4429
      [81] 実装は現実との接点だ。
      [221] 実装なき思想は空論だ。

  [221]–[81] 距離=0.4429
      [221] 実装なき思想は空論だ。
      [81] 実装は現実との接点だ。

  [133]–[177] 距離=0.4433
      [133] APIは進化の窓だ。
      [177] API公開も思想だ。

  [177]–[133] 距離=0.4433
      [177] API公開も思想だ。
      [133] APIは進化の窓だ。

  [142]–[169] 距離=0.4439
      [142] 不可欠なものは責任を伴う。
      [169] 力は責任を持つ。

  [169]–[142] 距離=0.4439
      [169] 力は責任を持つ。
      [142] 不可欠なものは責任を伴う。

  [44]–[170] 距離=0.4440
      [44] モデルは美しさではなく効率で評価される。
      [170] モデルはツールであり思想だ。

  [170]–[44] 距離=0.4440
      [170] モデルはツールであり思想だ。
      [44] モデルは美しさではなく効率で評価される。

  [60]–[214] 距離=0.4441
      [60] 小型モデルはエッジを解放する。
      [214] 小型モデルは選択肢を増やす。

  [97]–[98] 距離=0.4448
      [97] 設計は思想を凝縮する。
      [98] 凝縮された思想は強い。

  [98]–[97] 距離=0.4448
      [98] 凝縮された思想は強い。
      [97] 設計は思想を凝縮する。

  [35]–[178] 距離=0.4448
      [35] スピードは倫理の一部である。
      [178] 速度重視も思想だ。

  [178]–[35] 距離=0.4448
      [178] 速度重視も思想だ。
      [35] スピードは倫理の一部である。

  [96]–[219] 距離=0.4450
      [96] 創造性は設計を磨く。
      [219] 設計は思想の実体化だ。

  [219]–[96] 距離=0.4450
      [219] 設計は思想の実体化だ。
      [96] 創造性は設計を磨く。

  [134]–[214] 距離=0.4452
      [134] 小型モデルは可能性の爆発点だ。
      [214] 小型モデルは選択肢を増やす。

  [13]–[62] 距離=0.4453
      [13] ローカル実行は主権を取り戻す。
      [62] ローカル実行は依存からの脱却だ。

  [62]–[13] 距離=0.4453
      [62] ローカル実行は依存からの脱却だ。
      [13] ローカル実行は主権を取り戻す。

  [183]–[234] 距離=0.4453
      [183] 安定は信頼を生む。
      [234] 信頼は市場の土台だ。

  [234]–[183] 距離=0.4453
      [234] 信頼は市場の土台だ。
      [183] 安定は信頼を生む。

  [88]–[121] 距離=0.4460
      [88] 速さは優しさである。
      [121] 速さは体験の質だ。

  [121]–[88] 距離=0.4460
      [121] 速さは体験の質だ。
      [88] 速さは優しさである。

  [232]–[233] 距離=0.4463
      [232] 理解可能性は透明性だ。
      [233] 透明性は信頼だ。

  [233]–[232] 距離=0.4463
      [233] 透明性は信頼だ。
      [232] 理解可能性は透明性だ。

  [171]–[218] 距離=0.4487
      [171] 思想は設計に宿る。
      [218] 未来は設計される。

  [218]–[171] 距離=0.4487
      [218] 未来は設計される。
      [171] 思想は設計に宿る。

  [27]–[71] 距離=0.4490
      [27] 競争は性能で語る。
      [71] 加速は競争を生む。

  [71]–[27] 距離=0.4490
      [71] 加速は競争を生む。
      [27] 競争は性能で語る。

  [51]–[130] 距離=0.4496
      [51] モデルは使われて初めて完成する。
